user_id,text_id,pred_valence,pred_arousal
53,5235,1.1684269,0.85452753
53,5236,-0.11260929,0.34226313
53,5237,-0.48334977,0.2797984
53,5238,-1.4401486,0.043148756
53,5239,1.2809986,1.2332591
53,5240,1.6368554,0.57735884
53,5241,1.267579,1.7355142
53,5242,-0.45617303,0.29634407
53,5243,-1.0115951,0.27803227
53,5244,1.4702213,0.61956924
70,4840,1.3113668,0.8726839
70,4841,1.2091305,0.95196384
70,4842,-0.38435078,0.13340324
70,4843,1.2033879,0.15951653
70,4844,1.2028351,1.1921827
70,4845,0.93691367,0.9077098
70,4846,0.36521178,0.33437562
70,4847,1.1921043,1.0393223
70,4848,1.2998161,0.7696226
70,4849,0.8351461,0.8252867
70,4851,1.4583262,0.75160664
70,4852,1.4323244,0.8785295
70,4853,-0.33154818,0.9721434
70,4854,0.9171027,1.042868
70,4855,0.78795576,0.7397192
70,4856,0.8698188,1.2353519
70,4857,0.4846355,1.4211657
70,4858,1.0354234,0.78446126
70,4859,1.1746429,0.81996346
70,4860,-0.35424143,1.3731697
70,4861,0.4533619,1.2597144
70,4862,1.0856476,0.71522033
70,4863,0.49085352,0.23551993
70,4864,0.8821785,0.8454049
70,4865,0.819632,0.60451335
70,4866,0.9644296,0.84196824
70,4867,0.5479113,0.71556526
70,4868,0.67110455,0.5408728
70,4869,0.42183837,1.6201918
70,4870,-0.22198763,0.7377297
70,4871,0.1547442,0.652238
70,4872,0.39974982,1.0532172
70,4955,0.79002404,1.1016574
70,4956,0.34321472,0.4878685
70,4957,1.3877296,0.4787255
70,4958,1.0716383,1.1943257
70,4959,-0.29886466,-0.02254202
110,1929,0.8628806,0.23804015
110,1937,1.0415967,0.44411746
110,1939,0.81534505,1.3050444
110,1946,0.49619246,2.033439
110,1948,-1.2043126,0.1498243
110,1949,0.79263,1.2129337
110,1950,0.7558402,1.0132813
110,1955,1.2881243,1.6025666
110,1956,1.4239569,1.3009619
110,1958,0.7281964,1.0874411
110,1959,1.2924855,0.21900643
110,1960,-1.2419925,0.112885065
110,1967,1.4146852,0.6820628
110,1971,1.2860826,1.0442605
110,1930,0.16642782,0.35460225
110,1931,0.008389853,0.6665775
110,1933,-1.3835592,0.16318654
110,1934,0.7091084,1.4147924
110,1935,0.04917143,0.7549018
110,1936,-0.3537351,0.6697971
110,1938,1.0825822,0.8059839
110,1940,0.6858777,1.4924284
110,1941,0.29377875,0.82608646
110,1942,-1.530865,0.49683473
110,1944,1.0228369,1.350671
110,1945,-0.0708263,1.6936325
110,1947,0.63527334,0.5684405
110,1951,0.44974238,1.6392782
110,1952,-1.4374163,0.72534615
110,1953,1.3410006,0.44913983
110,1957,-1.6145954,0.021900145
110,1965,-0.78317356,0.32007813
110,1966,0.79084015,0.7477016
110,1968,0.7361894,0.7878184
110,1970,0.4648598,1.4088876
110,1972,-0.6310278,1.3675984
135,3154,1.2049274,1.2792746
135,3155,1.1774602,0.97217506
135,3156,1.1977648,1.0858763
135,3160,1.548151,0.91067785
135,3161,1.2049274,1.2792746
135,3162,1.1697221,0.4781596
135,3164,0.7302718,0.44709253
135,3167,1.1644877,1.2305696
135,3175,1.1137775,1.2516607
135,3176,1.8215637,1.2112826
135,3178,1.8215637,1.2112826
135,3180,1.1607398,0.59491205
135,3182,1.8215637,1.2112826
135,3187,1.6227645,0.9531315
135,3192,0.9763336,1.5829808
135,3153,0.80426395,1.8578714
135,3158,1.0719522,0.7849534
135,3159,-0.94033813,0.34320423
135,3163,0.71172786,1.7455556
135,3165,0.6732346,2.0509129
135,3166,0.69709784,1.4074385
135,3169,0.7664398,1.4282901
135,3170,1.2305156,1.2881962
135,3171,0.69990486,0.7185006
135,3172,0.59331965,1.1329132
135,3173,0.9960956,1.442434
135,3174,0.76890236,1.320145
135,3177,0.89786756,1.0960065
135,3181,0.9357548,0.95393234
135,3183,1.2672931,1.449858
135,3184,0.86771584,1.3405577
135,3185,0.8527433,1.0722415
135,3186,0.78536016,1.0115286
135,3188,0.602024,0.9125636
135,3189,0.79869944,1.4275045
135,3191,0.8578107,1.1473833
118,2431,-0.73432326,0.091502905
118,2432,-0.27635795,0.28909954
118,2433,0.7376906,0.15993308
118,2434,0.33458906,0.24395591
118,2435,-0.2960948,0.74593097
118,2436,1.2413166,0.6483827
118,2438,0.6905396,0.5144919
118,2439,0.62034184,1.3635671
118,2440,0.2680385,0.7236687
118,2441,0.33635366,0.73974913
118,2442,0.13187873,0.7058448
118,2443,-0.7556381,0.34230095
118,2444,1.0896051,0.4223612
118,2445,1.0080886,1.1654712
118,2446,1.3982431,1.1638798
118,2447,0.62382686,0.27554435
118,2450,0.97394663,0.8506943
118,2451,-0.29271892,0.88406134
118,2452,0.49751776,0.42450222
118,2453,0.7345033,0.65411013
118,2454,-0.16251308,0.31068838
118,2455,0.17123878,1.0331936
118,2456,-0.80353737,0.8200147
118,2457,0.7777009,0.91851735
118,2458,0.34565037,0.49514037
118,2459,-0.17018697,1.0735542
118,2461,-0.21361828,0.48859096
118,2462,1.1976388,0.6290526
118,2463,-0.028226677,0.50992626
118,2464,-1.2965889,0.119776025
118,2465,-0.7853335,0.3648401
118,2466,-0.26597902,1.2976786
118,2467,1.008078,0.7748869
118,2468,-0.13150725,0.43741262
118,2469,-0.07373251,0.031222535
118,2470,-0.41840535,0.6407874
97,1257,-1.4050274,0.55143636
97,1258,1.173464,1.4659054
97,1259,-0.023719609,0.48940933
97,1260,0.22158225,0.4002815
97,1261,1.2128135,1.085323
97,1262,0.28012475,1.1245512
97,1263,-0.23335779,0.9838204
97,1264,0.71656334,1.1806716
97,1265,-0.684157,0.88989645
97,1266,-0.8394285,0.7831156
97,1267,-0.7609199,0.5853425
97,1268,-0.88139236,0.56679624
97,1269,-1.3435097,0.28814113
97,1270,-1.3285632,0.5226852
97,1271,-0.06131043,0.57092535
97,1272,-1.4740751,0.09174813
97,1273,-1.447129,0.13670306
97,1274,-1.1271254,0.36593014
97,1275,-0.13708262,0.8958023
97,1276,-0.8712343,0.37203702
97,1277,-0.93155324,0.3297836
97,1278,-0.72497404,0.45035633
97,1279,-0.6152186,0.50266343
97,1280,-1.0140176,0.4170048
97,1281,0.1443125,0.9051944
97,1282,-1.1814129,0.36777848
97,1283,0.6584108,0.21014099
97,1284,-0.90364784,0.35348356
97,1285,-0.58040094,0.724547
97,1305,-0.81486446,0.6312139
97,1306,-0.21982232,1.1641405
97,1307,-0.271622,0.65232074
115,2326,-1.1945539,0.22359514
115,2327,-0.9140016,0.7769638
115,2328,0.41766667,0.43226275
115,2330,-1.2666179,0.101459
115,2331,0.99552715,0.88876516
115,2332,1.2997321,1.3198285
115,2333,1.0748891,0.79271513
115,2334,1.1725993,1.1934807
115,2335,1.3761666,1.0553252
115,2336,0.9874619,0.82269686
115,2337,1.9805894,0.55138403
115,2338,1.3784641,0.8633105
115,2339,1.2117884,0.7837804
115,2341,1.479392,0.7890699
115,2342,1.3220452,0.68190366
115,2343,1.2383709,0.5388594
115,2344,1.0588182,0.6718563
115,2345,1.5219414,0.9858543
115,2346,2.0686994,1.211218
115,2347,1.1023991,1.2829129
115,2348,1.2655269,0.53012913
115,2349,1.3372272,0.7454613
115,2350,1.0981911,1.2185606
115,2352,1.706923,0.4703616
115,2353,1.598447,1.0213503
115,2354,0.8859718,0.87683505
115,2355,1.2789584,1.0133985
115,2356,1.5370822,1.0036831
115,2357,1.0588182,0.6718563
115,2358,1.3352413,0.76738113
115,2359,1.2779837,0.9232315
115,2360,1.1562215,0.59972805
115,2361,1.241029,0.86388046
112,2007,1.167736,1.2837914
112,2008,0.6154088,0.75578564
112,2009,-1.2328528,0.3243184
112,2010,0.6154088,0.75578564
112,2011,0.6154088,0.75578564
112,2012,0.6154088,0.75578564
112,2014,0.8332734,1.1384195
112,2015,0.6154088,0.75578564
112,2016,-0.10272027,1.0210589
112,2017,0.24775757,1.0354226
112,2018,0.15870342,0.91323096
112,2019,0.26406628,1.1712189
112,2020,0.2752653,1.1869124
112,2021,0.78578854,1.2221745
112,2022,0.3373023,0.8946107
112,2023,0.10634484,1.0590348
112,2025,0.6154088,0.75578564
112,2026,1.4485607,0.97020024
112,2027,0.6154088,0.75578564
112,2028,0.72898936,1.06384
112,2029,1.0871956,0.9668999
112,2030,1.0414672,1.1121132
112,2031,1.1582212,1.0668632
112,2032,-0.49888575,0.5762657
112,2033,-0.49888575,0.5762657
112,2034,-0.49888575,0.5762657
112,2037,-0.49888575,0.5762657
112,2038,1.2015471,1.2471563
112,2039,0.7493364,1.1415697
112,2040,0.46340823,1.215316
111,1973,1.8033584,2.0580366
111,1974,-1.2879976,0.27403045
111,1975,0.013050165,1.6811017
111,1976,1.5073848,0.71932894
111,1977,0.7084766,0.7784284
111,1978,0.77519584,0.7049174
111,1979,0.6382882,1.4791391
111,1981,-0.51870704,0.5161305
111,1982,0.2914289,1.9014199
111,1983,0.4207957,0.6443103
111,1984,-1.3509824,0.9027203
111,1985,0.4490193,0.9899176
111,1986,0.81063116,0.7221207
111,1987,1.088728,1.3319169
111,1988,-2.2291663,-0.0984984
111,1989,0.18365362,0.6546449
111,1990,-0.6069964,0.48180544
111,1992,0.053764876,0.7753236
111,1993,0.13152039,0.8192181
111,1994,0.14933388,0.88778466
111,1995,-1.6743594,0.59881896
111,1996,0.82443035,0.49699855
111,1997,0.8515535,0.54034764
111,1998,-1.2233198,1.533644
111,1999,-0.8572179,0.53122586
111,2000,0.11855767,0.31205267
111,2001,0.6723887,1.1169039
111,2003,1.4703659,1.0668411
111,2004,0.4976922,0.2965222
111,2005,0.18538962,1.2328364
111,2006,0.64688265,0.40115118
181,4613,1.2934183,1.2320687
181,4616,0.89393866,0.9326344
181,4620,-0.89814246,0.36766186
181,4621,0.6593307,1.13613
181,4625,-0.105676346,0.69549745
181,4627,-0.9398095,0.52517056
181,4631,-1.5071919,-0.05033613
181,4634,-1.3895024,0.12370912
181,4635,0.48929825,1.1696349
181,4639,0.6680556,1.0990478
181,4640,-0.84330827,0.54977936
181,4612,1.3476487,0.9463673
181,4614,0.28740808,0.8134988
181,4615,0.41658634,1.0566036
181,4617,-0.08613668,1.8749313
181,4618,0.7477366,0.79099804
181,4619,1.3519077,1.1714369
181,4622,-0.031658683,0.7857794
181,4623,-0.47721896,0.42273113
181,4624,0.25561476,1.2430131
181,4626,-0.67052114,0.29776943
181,4628,-0.16000944,0.8513269
181,4629,-0.36735293,0.5081962
181,4632,-0.10627986,0.73816115
181,4633,-0.41484427,0.45889822
181,4636,-0.04904333,0.6475987
181,4637,-0.46172217,0.56008714
181,4638,0.09609888,0.7454713
136,3194,-0.42131552,1.046571
136,3195,0.3371668,0.5963272
136,3197,-1.2837191,0.70129925
136,3198,-1.1380752,1.2125274
136,3199,-0.45310527,0.64469194
136,3200,0.87831205,0.5352044
136,3201,-0.38447517,0.94361055
136,3202,0.87366885,0.64601946
136,3203,-0.982331,0.91334265
136,3204,-0.60092545,0.8173375
136,3205,-1.078335,1.014992
136,3206,-1.6725276,0.7004414
136,3208,-0.97320753,0.5251166
136,3209,-1.3682071,0.45327473
136,3210,-1.3068013,0.6845553
136,3211,-1.3112639,0.808433
136,3212,-0.908724,0.033103883
136,3213,0.9385141,0.41481984
136,3214,1.1573796,0.29683053
136,3215,0.0443991,0.5190801
136,3216,0.84741473,0.7376688
136,3217,-1.1215172,1.2233309
136,3425,0.6960081,0.2783332
136,3426,-1.3162247,0.26426825
136,3427,-1.0733876,0.18594676
136,3428,0.5390571,0.49944264
136,3429,-0.9515005,1.4800004
136,3430,-0.06590539,0.51518697
136,3431,-0.94923306,0.82561046
136,3432,-0.8141911,0.59299046
100,1404,0.8610804,0.8930125
100,1405,0.71659935,1.1523695
100,1406,1.1605643,0.7422723
100,1407,1.2622359,0.9936376
100,1408,0.6006498,0.87073046
100,1409,0.7359685,0.6342393
100,1419,0.6105741,0.8208582
100,1420,-1.1473224,0.09698392
100,1421,1.0286528,0.7233347
100,1422,0.19293937,0.81490666
100,1423,-1.3617685,0.04893396
100,1424,1.2839041,1.0429883
100,1425,-1.1818521,0.29880452
100,1426,-0.93375903,0.13825947
100,1427,-1.3489317,0.10034119
100,1428,1.2905967,1.4109735
100,1429,1.1868819,0.8787803
100,1430,0.32655618,0.9770768
100,1431,-1.3438053,0.24795301
143,3608,1.2074239,0.79443103
143,3609,1.096104,1.1377591
143,3610,0.927404,0.562654
143,3611,1.089779,0.602253
143,3612,0.83796585,0.63403326
143,3613,1.1650138,0.7450245
143,3614,1.2058183,0.38093793
143,3615,1.6875701,1.2145901
143,3616,2.0421638,0.6123789
143,3618,0.31244287,0.86426675
143,3619,-0.23519808,0.85297924
143,3620,1.184398,0.6824726
143,3621,1.2652464,0.4914671
143,3622,0.649981,1.1237881
143,3623,0.80955076,1.0103587
143,3624,1.2285426,0.6757409
143,3625,1.8582928,0.88798594
143,3626,0.89005196,0.913124
143,3627,1.2402132,0.6445945
143,3629,1.0922122,1.2795748
143,3630,1.5863361,0.41055113
143,3631,0.96560764,1.0267743
143,3632,1.133878,0.6665017
143,3633,1.7453587,0.9233977
143,3634,1.638927,0.96289104
143,3635,1.0177518,0.7784824
143,3636,1.1582313,0.6643144
143,3637,1.4016621,1.1324692
143,3638,0.65176624,0.95073867
143,3640,1.006907,0.8523837
143,3641,0.9456893,0.86420166
143,3642,0.26205948,1.2715108
143,3643,1.1158919,1.7727584
92,690,-0.69824624,0.5231027
92,694,-0.8262328,0.72973967
92,695,-0.8504071,0.94483143
92,696,0.80419624,0.41073197
92,697,-0.85032564,0.13644221
92,698,-0.5674722,1.0908936
92,699,0.34143275,1.231982
92,709,1.2012922,0.14753415
92,711,0.16082442,0.5822773
92,712,1.2832934,0.17997573
92,713,1.8254077,0.9074198
92,714,0.9471799,0.4172222
92,689,-0.16329543,1.2471374
92,691,0.054904763,0.55853176
92,692,0.60699797,0.32244208
92,693,0.14189288,0.7765451
92,700,-0.12493376,0.7386419
92,701,-0.19663137,0.5899659
92,702,-1.4726783,0.14114434
92,703,-1.3863549,0.15700068
92,704,-0.8454037,0.5474107
92,705,0.72799385,0.3415484
92,706,1.1556382,0.22493151
92,707,1.1334028,0.75756985
92,708,0.31746346,1.3270483
92,710,1.3443662,0.3667931
92,715,1.4074304,0.28941357
104,1565,1.122644,0.860138
104,1566,1.0969156,1.1463652
104,1567,0.46716234,0.56453365
104,1568,-0.12825361,1.1734842
104,1569,-0.007728104,0.90073484
104,1571,-0.60654736,1.0213939
104,1572,-0.97252345,0.72800785
104,1573,0.28495994,1.1912421
104,1574,0.2430494,0.41675502
104,1575,-0.15220785,0.3430153
104,1576,0.0012969035,1.2379782
104,1577,0.7868619,0.5884761
104,1578,0.13426742,0.79371816
104,1579,0.14044069,0.4228529
104,1580,0.3711048,0.81107944
104,1582,1.7630322,0.5561761
104,1583,0.41727442,0.74501294
104,1584,0.5247571,0.5970226
104,1585,0.52430475,0.5123777
104,1586,0.34138364,0.6328848
104,1587,0.83272403,0.5466197
104,1588,0.81535214,1.2702329
104,1589,-0.88737863,0.07287061
104,1590,1.0993793,0.55975205
104,1591,-0.60413855,0.28239393
104,1593,-0.97454286,0.17807536
104,1594,-0.2343491,0.123110354
104,1595,1.1038615,0.3709537
104,1771,1.2540278,0.9678003
104,1772,0.6603831,0.73651415
132,3066,-0.7395616,0.48386788
132,3067,-0.53417206,1.1587664
132,3068,0.9010956,0.5131312
132,3071,-0.25730246,0.21746118
132,3072,-0.22367844,0.8940267
132,3076,-1.3643267,0.19746031
132,3082,-0.9121083,0.8557396
132,3084,-1.2517959,0.14091893
132,3085,-1.2597473,0.15112264
132,3086,0.5271507,0.404715
132,3087,-0.2527676,0.5365619
132,3088,-0.50621575,0.38746062
132,3092,-0.967679,0.089283235
132,3095,0.57235223,0.88982964
132,3096,-0.94984376,0.09411307
132,3070,0.1365774,1.3715048
132,3073,1.1482059,1.569801
132,3074,-0.82323706,0.7458102
132,3075,0.64793706,0.40846854
132,3077,-0.88313305,0.78697854
132,3078,-0.83568347,1.3648738
132,3079,-0.88214594,1.3406162
132,3081,-0.88313305,0.78697854
132,3083,-1.1638217,0.51753503
132,3089,1.7895287,0.98991805
132,3090,-1.0250881,0.5374218
132,3093,1.382113,0.25611752
132,3094,-1.0667324,0.77066535
132,3097,-0.87841684,1.0273969
156,3962,1.5288999,-0.025564203
156,3968,1.4446087,0.11766048
156,3969,1.1273537,1.1796541
156,3970,-0.6746695,0.5567321
156,3974,1.0953922,0.52636224
156,3975,0.5839572,0.5858682
156,3976,1.0722386,0.779355
156,3977,-1.5216023,1.0787817
156,3978,1.3036506,0.9584631
156,3980,-0.06883219,0.5903898
156,3981,1.5447204,0.13184822
156,3983,1.1730506,0.6658663
156,3985,1.2715874,0.89435726
156,3987,0.94005734,0.6179697
156,3996,0.18485586,0.86239666
156,3998,0.14468527,0.4270769
156,3963,-0.59827816,1.0156773
156,3964,1.3726175,0.64031667
156,3965,0.3173822,0.4216438
156,3966,0.88307124,0.50207525
156,3967,-0.35770017,0.6360806
156,3971,0.6324288,0.26488864
156,3972,1.1661239,0.481
156,3973,1.643878,0.47935778
156,3979,1.4050115,0.5405839
156,3982,1.3184754,0.13585383
156,3984,0.8036771,1.4584109
156,3986,-0.9831147,0.32892278
156,3997,1.0942028,0.3276512
157,3999,-1.2110734,1.320136
157,4000,-0.6674335,0.991373
157,4001,-1.7424586,-0.069872595
157,4002,1.8845245,0.90787995
157,4003,-1.2570264,0.14791651
157,4004,0.963717,1.5898184
157,4005,0.8373364,1.4920056
157,4006,1.3738452,0.33335984
157,4007,0.8318049,0.9023896
157,4008,1.1889806,1.0006285
157,4009,-1.0876443,0.9954606
157,4010,-0.011562228,0.78081673
157,4011,-0.5417148,0.59563076
157,4012,-1.3836836,0.12620099
157,4013,-1.1187868,1.0719663
157,4014,1.1885405,1.5167749
157,4015,-0.8017942,0.3026396
157,4017,1.7403936,1.2508935
157,4018,-1.1809226,0.079885244
157,4019,-0.82161605,1.202016
157,4020,1.2177783,0.3447541
157,4021,1.5364575,1.236199
157,4022,0.048876535,1.7201118
84,207,0.47494233,1.0398637
84,208,0.72400856,0.656977
84,209,-0.026048254,1.2533556
84,210,0.020571467,1.0355412
84,211,0.5364708,0.8230869
84,212,0.81627476,1.1768774
84,214,0.20182738,1.0587703
84,219,0.8100167,0.6828132
84,220,1.2099217,0.7008273
84,221,0.8131107,1.2015762
84,222,1.0608451,0.8340464
84,224,0.2626356,1.3761181
84,225,0.36543405,0.99526584
84,233,0.58780867,1.353537
84,235,-0.07125238,0.1457885
84,236,0.9486112,0.18808241
84,237,1.5283108,0.84232956
84,239,0.8069271,0.33700198
84,213,0.87923837,1.6479521
84,215,0.83356947,0.19837807
84,217,-0.25851604,1.4737258
84,218,0.32712328,2.0417876
84,223,1.0069721,1.5085573
84,226,0.633722,1.748262
84,228,0.85331655,1.6870165
84,229,1.2637434,0.36405307
84,230,0.9847176,1.6297112
84,231,0.66505796,1.6513785
84,232,0.8286615,1.7356776
84,234,1.4697522,0.48429418
165,4205,-0.14723688,0.35054666
165,4206,1.2672908,0.78124684
165,4207,0.20272721,0.91301113
165,4208,-1.4415505,0.29726902
165,4215,1.0187719,1.4399818
165,4218,1.256061,0.7882913
165,4220,0.8345601,0.33761278
165,4223,0.9088503,0.65062124
165,4224,-1.2587816,0.40748486
165,4209,1.070645,1.2607716
165,4210,1.1195937,1.1340774
165,4211,0.24785282,1.2301134
165,4212,0.6514657,0.5576226
165,4213,1.1617221,1.4820863
165,4214,0.37862244,1.4503269
165,4216,0.6104614,0.80995184
165,4217,0.8191771,1.4308094
165,4219,1.1026022,1.2128423
165,4221,1.0757521,1.0436622
165,4222,0.98114264,1.0497593
165,4225,-0.6664494,0.36688292
130,3018,-0.70478475,0.7239822
130,3019,0.40336624,1.227406
130,3020,-0.3368011,0.7983473
130,3021,0.7174462,1.5239937
130,3022,-0.7869054,0.5139043
130,3023,-0.27270028,1.3474559
130,3024,-1.2653706,0.5398722
130,3026,-0.94725406,0.533928
130,3027,-1.8823518,0.6892093
130,3028,-0.9844594,0.4686055
130,3029,-1.0444922,0.75835836
130,3030,-1.126087,0.34793943
130,3031,0.77049285,1.0993448
130,3032,-0.65609384,0.87049794
130,3033,-0.4719748,0.65896165
130,3034,-0.952349,0.78824776
130,3035,-1.8908687,0.90401834
130,3038,-0.22962959,0.991357
130,3039,0.5572175,0.70594084
130,3040,-1.0471406,1.1026222
130,3041,-1.4628768,-0.046010368
130,3042,-0.9667158,1.1602061
159,4062,1.2829918,1.3303397
159,4063,-0.16378129,1.1061583
159,4064,-0.0013556187,1.0992235
159,4068,-0.7436477,1.0187283
159,4069,1.3041582,1.1829475
159,4065,-0.08455885,0.5309554
159,4066,-0.8977705,0.37237978
159,4067,-0.2001621,0.6316268
159,4070,-0.8051392,0.38934553
159,4071,-1.1123598,0.17575462
159,4072,-0.79353017,0.5446456
159,4073,-0.56990397,1.6147912
159,4074,-0.66832316,0.28620028
159,4075,-0.50701976,0.48462132
159,4076,-1.0574,0.09430325
159,4078,0.0528162,0.8575286
175,4477,0.39556336,0.8087799
175,4478,-0.1066319,0.22005396
175,4479,1.1727687,0.6525904
175,4480,0.8056856,0.12103422
175,4484,-0.505174,1.3987398
175,4485,0.08087542,1.1349773
175,4486,0.20891145,0.7800433
175,4492,0.70028174,0.29633212
175,4495,1.0392942,0.6786567
175,4476,-0.2702843,0.95111537
175,4481,0.17567132,1.3041162
175,4482,-1.147955,0.120905705
175,4483,-1.1351678,0.690692
175,4487,0.11744552,0.77354294
175,4488,-1.053265,1.1384784
175,4489,-0.42850852,0.57900363
175,4490,-0.3333683,0.797646
175,4491,0.19006512,0.60829824
175,4493,1.0187562,0.6821858
175,4494,-0.7428543,0.551094
129,2989,0.24885727,0.95773953
129,2990,0.794894,0.4053646
129,2991,0.6778796,0.8251922
129,2993,-1.5274911,0.04928115
129,2994,-0.32854962,0.41901803
129,2995,0.606639,0.5793729
129,2996,1.1097078,0.34329608
129,2997,-0.15866211,0.60119706
129,2998,-1.011017,0.17812483
129,2999,0.79229325,0.40318227
129,3000,-1.2222574,-0.011771912
129,3001,0.28501934,0.918413
129,3002,0.06695794,-0.21992035
129,3004,-0.9223498,0.13879989
129,3005,-1.3894775,0.083239414
129,3006,1.0424942,1.0275184
129,3007,1.106508,0.3465559
129,3008,1.7353029,0.740078
129,3009,-1.0932401,0.1252274
129,3010,0.1230388,0.46672237
129,3011,0.09441473,0.13401157
129,3012,-0.6395234,0.046178512
129,3013,-0.97582287,0.12334961
129,3015,1.0158726,0.5613422
129,3016,-0.32527998,0.15993418
129,3017,-1.468299,0.09912848
65,4744,-0.96793723,0.54241455
65,4745,1.1127087,0.4173246
65,4746,1.0706153,1.5886089
65,4747,-0.35576367,0.8135691
65,4748,-0.39765942,0.31823245
65,4749,-1.0038456,0.31770587
65,4751,0.8594347,0.9718053
65,4752,1.1002021,1.329944
65,4753,0.3324405,1.541319
65,4754,1.3630236,1.7432606
65,4755,1.0498301,0.7513714
65,4756,0.5555534,1.2794564
65,4757,0.180711,-0.11826743
65,4758,1.0602617,1.021094
65,4759,1.3679795,0.7345144
65,4760,1.4647064,1.049487
102,1453,-1.7905098,-0.021194564
102,1454,0.2793913,0.771321
102,1455,0.24609603,0.87911624
102,1456,-1.3628552,0.3249401
102,1457,-1.0075779,0.63737875
102,1458,0.29215342,0.8425903
102,1459,-0.971863,0.2075567
102,1460,-0.7921245,1.611513
102,1461,0.05010895,0.53617364
102,1462,-0.3431512,1.0219551
102,1463,-0.11435837,1.0254233
102,1464,-1.6060977,0.04292763
102,1465,-0.34952837,1.1160985
102,1466,-1.0631182,0.8459636
102,1467,0.09258974,0.20545666
102,1468,-0.011725258,0.9938979
102,1469,0.827685,0.83827543
102,1470,0.74085695,0.7583925
102,1471,-1.2389767,0.18460612
102,1472,-0.49089205,0.36543468
102,1473,0.002357054,1.6119858
102,1474,0.21314985,1.4935936
102,1475,-1.5973966,0.053508572
102,1476,-1.1507714,0.6130129
102,1478,-0.9654454,0.12481653
102,1479,0.022762418,0.94798404
102,1480,-0.87899977,0.5885777
102,1481,-0.99577844,-0.16697928
102,1482,-1.1193482,-0.018169569
102,1483,-0.055484276,0.6713789
149,3792,0.5622885,0.8108336
149,3794,0.28018174,0.94860286
149,3795,-0.9517517,0.3764832
149,3797,0.7361585,0.17017485
149,3798,0.11669862,1.1810162
149,3800,1.0637984,0.40561312
149,3803,-0.3390714,0.9878759
149,3805,-0.26837844,1.5505077
149,3806,0.66905606,0.76960474
149,3807,0.65774906,0.897238
149,3808,1.321707,0.7651676
149,3809,0.9876926,0.7520622
149,3812,-0.8549539,0.6803838
149,3793,-0.5875002,0.5151029
149,3796,0.44026655,1.1866487
149,3799,0.968434,0.59958667
149,3801,-1.0769601,0.6132047
149,3802,1.4604414,0.91600853
149,3804,1.5538704,1.2207658
149,3810,-0.59581506,0.6689369
149,3811,-0.33197784,0.96799684
149,3813,0.60213125,0.91834664
154,3914,1.1977799,0.86366326
154,3915,0.49594986,1.1657041
154,3919,-0.19806191,1.0278955
154,3920,-0.22332585,0.5729368
154,3921,0.057296123,0.7102661
154,3924,1.489012,1.191692
154,3926,1.2269013,1.1495323
154,3927,1.3754965,1.2409617
154,3930,0.9141449,1.4418123
154,3932,-0.53007084,1.1922448
154,3933,1.1228292,1.1052631
154,3934,1.0492923,0.47236633
154,3935,-1.7545608,0.021108044
154,3936,0.6840909,1.0429786
154,3937,0.5459879,0.56965214
154,3916,0.7674595,1.1101848
154,3917,-0.19372618,1.0111158
154,3918,1.0030738,1.3112217
154,3922,1.4739715,0.28140804
154,3923,-0.97815055,0.21721302
154,3925,1.1792126,0.8232076
154,3928,0.8180618,0.5022003
154,3929,0.5353044,0.72660226
154,3931,0.6656775,0.7723921
101,1432,1.1850041,0.4618424
101,1433,0.98901916,0.8799277
101,1434,0.85039103,1.1346633
101,1435,0.21007495,1.1340336
101,1436,-1.9114219,1.084714
101,1437,0.5251778,0.48743895
101,1438,-0.015500981,0.34282959
101,1439,-0.03769702,-0.004263671
101,1440,0.029410414,0.578132
101,1441,0.30270028,0.17575431
101,1442,0.9172862,0.7655396
101,1443,1.5622076,0.5683372
101,1444,0.163261,0.25732517
101,1445,1.3965641,0.40783098
101,1446,1.1296325,0.51401293
101,1447,1.1296325,0.51401293
101,1448,-1.490102,0.034173578
101,1449,1.1255307,0.5701743
101,1450,1.2070887,0.86116886
101,1451,0.6774737,0.9255416
101,1452,1.4972119,0.7179617
160,4079,1.0187747,0.92057
160,4080,0.8931207,0.94629997
160,4081,0.290662,0.52423215
160,4086,1.3741803,1.2043763
160,4087,1.1793745,1.2068007
160,4088,0.16458063,0.7208254
160,4089,0.41968954,1.5175421
160,4090,0.7737823,1.2527403
160,4093,0.62120014,0.8842806
160,4095,0.71473765,0.46483392
160,4096,1.0055199,0.6816688
160,4082,1.3618182,0.34247476
160,4083,0.77774173,1.2035612
160,4084,1.0543438,0.95905787
160,4085,1.4541953,0.6337384
160,4091,-0.71160114,0.23420687
160,4092,1.522155,1.4311363
160,4094,1.471002,1.1252304
160,4097,1.4022375,0.8946571
151,3843,0.48235714,1.347698
151,3844,1.1756945,0.35340017
151,3845,-0.22014406,0.4411301
151,3846,0.13874352,1.0075439
151,3847,-0.07264491,0.5941266
151,3848,-1.0253886,0.1279712
151,3849,0.483999,0.6509906
151,3850,0.51987386,0.6633547
151,3851,0.43029946,1.049817
151,3852,-1.2176564,0.16198538
151,3853,-0.775226,0.56646514
151,3854,-0.24214908,0.9883392
151,3855,1.6906081,0.7163543
151,3856,-0.36542565,0.97258633
151,3857,0.9508437,1.0466368
151,3858,1.1571766,1.5138222
151,3859,-0.34185016,1.4671656
151,3860,0.38185868,1.5866282
